Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLANC
    ELSE
    FUNCTION
    LBRACKET
    RBRACKET
    THEN
    ignore_COMMENT
    newline

Grammar

Rule 0     S' -> debut
    (31) instruction -> while_exprs .
    (32) instruction -> while_exprs . POINT_VIRG

  ! shift/reduce conflict for POINT_VIRG resolved as shift
    IF              reduce using rule 31 (instruction -> while_exprs .)
    SI              reduce using rule 31 (instruction -> while_exprs .)
    WHILE           reduce using rule 31 (instruction -> while_exprs .)
    TANTQUE         reduce using rule 31 (instruction -> while_exprs .)
    ECRIRE          reduce using rule 31 (instruction -> while_exprs .)
    PRINT           reduce using rule 31 (instruction -> while_exprs .)
    LIRE            reduce using rule 31 (instruction -> while_exprs .)
    NOT             reduce using rule 31 (instruction -> while_exprs .)
    ID              reduce using rule 31 (instruction -> while_exprs .)
    ADD_OP          reduce using rule 31 (instruction -> while_exprs .)
    NUMBER          reduce using rule 31 (instruction -> while_exprs .)
    STRING          reduce using rule 31 (instruction -> while_exprs .)
    CHARACTER       reduce using rule 31 (instruction -> while_exprs .)
    LPAREN          reduce using rule 31 (instruction -> while_exprs .)
    $end            reduce using rule 31 (instruction -> while_exprs .)
    RBRACE          reduce using rule 31 (instruction -> while_exprs .)
    RETOUR          reduce using rule 31 (instruction -> while_exprs .)
    POINT_VIRG      shift and go to state 46

  ! POINT_VIRG      [ reduce using rule 31 (instruction -> while_exprs .) ]


state 13

    (33) instruction -> ecrire_msg . POINT_VIRG
    (35) instruction -> ecrire_msg .

  ! shift/reduce conflict for POINT_VIRG resolved as shift
    POINT_VIRG      shift and go to state 47
    IF              reduce using rule 35 (instruction -> ecrire_msg .)
    SI              reduce using rule 35 (instruction -> ecrire_msg .)
    WHILE           reduce using rule 35 (instruction -> ecrire_msg .)
    TANTQUE         reduce using rule 35 (instruction -> ecrire_msg .)
    ECRIRE          reduce using rule 35 (instruction -> ecrire_msg .)
    PRINT           reduce using rule 35 (instruction -> ecrire_msg .)
    LIRE            reduce using rule 35 (instruction -> ecrire_msg .)
    NOT             reduce using rule 35 (instruction -> ecrire_msg .)
    ID              reduce using rule 35 (instruction -> ecrire_msg .)
    ADD_OP          reduce using rule 35 (instruction -> ecrire_msg .)
    NUMBER          reduce using rule 35 (instruction -> ecrire_msg .)
    STRING          reduce using rule 35 (instruction -> ecrire_msg .)
    CHARACTER       reduce using rule 35 (instruction -> ecrire_msg .)
    LPAREN          reduce using rule 35 (instruction -> ecrire_msg .)
    $end            reduce using rule 35 (instruction -> ecrire_msg .)
    RBRACE          reduce using rule 35 (instruction -> ecrire_msg .)
    RETOUR          reduce using rule 35 (instruction -> ecrire_msg .)

  ! POINT_VIRG      [ reduce using rule 35 (instruction -> ecrire_msg .) ]


state 14

    (34) instruction -> lire_msg . POINT_VIRG
    (36) instruction -> lire_msg .

  ! shift/reduce conflict for POINT_VIRG resolved as shift
    POINT_VIRG      shift and go to state 48
    IF              reduce using rule 36 (instruction -> lire_msg .)
    SI              reduce using rule 36 (instruction -> lire_msg .)
    WHILE           reduce using rule 36 (instruction -> lire_msg .)
    TANTQUE         reduce using rule 36 (instruction -> lire_msg .)
    ECRIRE          reduce using rule 36 (instruction -> lire_msg .)
    PRINT           reduce using rule 36 (instruction -> lire_msg .)
    LIRE            reduce using rule 36 (instruction -> lire_msg .)
    NOT             reduce using rule 36 (instruction -> lire_msg .)
    ID              reduce using rule 36 (instruction -> lire_msg .)
    ADD_OP          reduce using rule 36 (instruction -> lire_msg .)
    NUMBER          reduce using rule 36 (instruction -> lire_msg .)
    STRING          reduce using rule 36 (instruction -> lire_msg .)
    CHARACTER       reduce using rule 36 (instruction -> lire_msg .)
    LPAREN          reduce using rule 36 (instruction -> lire_msg .)
    $end            reduce using rule 36 (instruction -> lire_msg .)
    RBRACE          reduce using rule 36 (instruction -> lire_msg .)
    RETOUR          reduce using rule 36 (instruction -> lire_msg .)

  ! POINT_VIRG      [ reduce using rule 36 (instruction -> lire_msg .) ]


state 15

    (37) instruction -> expression_arth .
    (46) expression_arth -> expression_arth . ADD_OP expression_arth
    (47) expression_arth -> expression_arth . MUL_OP expression_arth
    (72) expression_compare -> expression_arth . GREATER expression_arth
    (73) expression_compare -> expression_arth . LESS expression_arth
    (74) expression_compare -> expression_arth . GREATER_EQUAL expression_arth
    (75) expression_compare -> expression_arth . LESS_EQUAL expression_arth
    (76) expression_compare -> expression_arth . EQUAL expression_arth
    (77) expression_compare -> expression_arth . INEQUAL expression_arth
    (78) expression_compare -> expression_arth . NOT expression_arth

  ! shift/reduce conflict for ADD_OP resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    IF              reduce using rule 37 (instruction -> expression_arth .)
    SI              reduce using rule 37 (instruction -> expression_arth .)
    WHILE           reduce using rule 37 (instruction -> expression_arth .)
    TANTQUE         reduce using rule 37 (instruction -> expression_arth .)
    ECRIRE          reduce using rule 37 (instruction -> expression_arth .)
    PRINT           reduce using rule 37 (instruction -> expression_arth .)
    LIRE            reduce using rule 37 (instruction -> expression_arth .)
    ID              reduce using rule 37 (instruction -> expression_arth .)
    NUMBER          reduce using rule 37 (instruction -> expression_arth .)
    STRING          reduce using rule 37 (instruction -> expression_arth .)
    CHARACTER       reduce using rule 37 (instruction -> expression_arth .)
    LPAREN          reduce using rule 37 (instruction -> expression_arth .)
    $end            reduce using rule 37 (instruction -> expression_arth .)
    RBRACE          reduce using rule 37 (instruction -> expression_arth .)
    RETOUR          reduce using rule 37 (instruction -> expression_arth .)
    POINT_VIRG      reduce using rule 37 (instruction -> expression_arth .)
    ADD_OP          shift and go to state 49
    MUL_OP          shift and go to state 50
    GREATER         shift and go to state 51
    LESS            shift and go to state 52
    GREATER_EQUAL   shift and go to state 53
    LESS_EQUAL      shift and go to state 54
    EQUAL           shift and go to state 55
    INEQUAL         shift and go to state 56
    NOT             shift and go to state 57

  ! NOT             [ reduce using rule 37 (instruction -> expression_arth .) ]
  ! ADD_OP          [ reduce using rule 37 (instruction -> expression_arth .) ]


state 16

    (38) instruction -> expression_log .
    (68) expression_log -> expression_log . AND expression_log
    (69) expression_log -> expression_log . OR expression_log

    IF              reduce using rule 38 (instruction -> expression_log .)
    SI              reduce using rule 38 (instruction -> expression_log .)
    WHILE           reduce using rule 38 (instruction -> expression_log .)
    TANTQUE         reduce using rule 38 (instruction -> expression_log .)
    ECRIRE          reduce using rule 38 (instruction -> expression_log .)
    PRINT           reduce using rule 38 (instruction -> expression_log .)
    LIRE            reduce using rule 38 (instruction -> expression_log .)
    NOT             reduce using rule 38 (instruction -> expression_log .)
    ID              reduce using rule 38 (instruction -> expression_log .)
    ADD_OP          reduce using rule 38 (instruction -> expression_log .)
    NUMBER          reduce using rule 38 (instruction -> expression_log .)
    STRING          reduce using rule 38 (instruction -> expression_log .)
    CHARACTER       reduce using rule 38 (instruction -> expression_log .)
    LPAREN          reduce using rule 38 (instruction -> expression_log .)
    $end            reduce using rule 38 (instruction -> expression_log .)
    RBRACE          reduce using rule 38 (instruction -> expression_log .)
    RETOUR          reduce using rule 38 (instruction -> expression_log .)
    POINT_VIRG      reduce using rule 38 (instruction -> expression_log .)
    AND             shift and go to state 58
    OR              shift and go to state 59


state 17

    (39) instruction -> expression_compare .
    (70) expression_log -> expression_compare .

  ! reduce/reduce conflict for IF resolved using rule 39 (instruction -> expression_compare .)
  ! reduce/reduce conflict for SI resolved using rule 39 (instruction -> expression_compare .)
  ! reduce/reduce conflict for WHILE resolved using rule 39 (instruction -> expression_compare .)
  ! reduce/reduce conflict for TANTQUE resolved using rule 39 (instruction -> expression_compare .)
  ! reduce/reduce conflict for ECRIRE resolved using rule 39 (instruction -> expression_compare .)
  ! reduce/reduce conflict for PRINT resolved using rule 39 (instruction -> expression_compare .)
  ! reduce/reduce conflict for LIRE resolved using rule 39 (instruction -> expression_compare .)
  ! reduce/reduce conflict for NOT resolved using rule 39 (instruction -> expression_compare .)
  ! reduce/reduce conflict for ID resolved using rule 39 (instruction -> expression_compare .)
  ! reduce/reduce conflict for ADD_OP resolved using rule 39 (instruction -> expression_compare .)
  ! reduce/reduce conflict for NUMBER resolved using rule 39 (instruction -> expression_compare .)
  ! reduce/reduce conflict for STRING resolved using rule 39 (instruction -> expression_compare .)
  ! reduce/reduce conflict for CHARACTER resolved using rule 39 (instruction -> expression_compare .)
  ! reduce/reduce conflict for LPAREN resolved using rule 39 (instruction -> expression_compare .)
  ! reduce/reduce conflict for $end resolved using rule 39 (instruction -> expression_compare .)
  ! reduce/reduce conflict for RBRACE resolved using rule 39 (instruction -> expression_compare .)
  ! reduce/reduce conflict for RETOUR resolved using rule 39 (instruction -> expression_compare .)
  ! reduce/reduce conflict for POINT_VIRG resolved using rule 39 (instruction -> expression_compare .)
    IF              reduce using rule 39 (instruction -> expression_compare .)
    SI              reduce using rule 39 (instruction -> expression_compare .)
    WHILE           reduce using rule 39 (instruction -> expression_compare .)
    TANTQUE         reduce using rule 39 (instruction -> expression_compare .)
    ECRIRE          reduce using rule 39 (instruction -> expression_compare .)
    PRINT           reduce using rule 39 (instruction -> expression_compare .)
    LIRE            reduce using rule 39 (instruction -> expression_compare .)
    NOT             reduce using rule 39 (instruction -> expression_compare .)
    ID              reduce using rule 39 (instruction -> expression_compare .)
    ADD_OP          reduce using rule 39 (instruction -> expression_compare .)
    NUMBER          reduce using rule 39 (instruction -> expression_compare .)
    STRING          reduce using rule 39 (instruction -> expression_compare .)
    CHARACTER       reduce using rule 39 (instruction -> expression_compare .)
    LPAREN          reduce using rule 39 (instruction -> expression_compare .)
    $end            reduce using rule 39 (instruction -> expression_compare .)
    RBRACE          reduce using rule 39 (instruction -> expression_compare .)
    RETOUR          reduce using rule 39 (instruction -> expression_compare .)
    POINT_VIRG      reduce using rule 39 (instruction -> expression_compare .)
    AND             reduce using rule 70 (expression_log -> expression_compare .)
    OR              reduce using rule 70 (expression_log -> expression_compare .)

  ! IF              [ reduce using rule 70 (expression_log -> expression_compare .) ]
  ! SI              [ reduce using rule 70 (expression_log -> expression_compare .) ]
  ! WHILE           [ reduce using rule 70 (expression_log -> expression_compare .) ]
  ! TANTQUE         [ reduce using rule 70 (expression_log -> expression_compare .) ]
  ! ECRIRE          [ reduce using rule 70 (expression_log -> expression_compare .) ]
  ! PRINT           [ reduce using rule 70 (expression_log -> expression_compare .) ]
  ! LIRE            [ reduce using rule 70 (expression_log -> expression_compare .) ]
  ! NOT             [ reduce using rule 70 (expression_log -> expression_compare .) ]
  ! ID              [ reduce using rule 70 (expression_log -> expression_compare .) ]
  ! ADD_OP          [ reduce using rule 70 (expression_log -> expression_compare .) ]
  ! NUMBER          [ reduce using rule 70 (expression_log -> expression_compare .) ]
  ! STRING          [ reduce using rule 70 (expression_log -> expression_compare .) ]
  ! CHARACTER       [ reduce using rule 70 (expression_log -> expression_compare .) ]
